hour,DE,LT,PL,PL pomorskie,PL zachodniopomorskie,SE
2015-11-14 14:00:00,0.95,0.948,0.997,0.997,1.0,0.721
2015-11-14 15:00:00,0.95,0.95,0.999,0.999,1.0,0.707
2015-11-14 16:00:00,0.95,0.948,1.0,1.0,1.0,0.697
2015-11-14 17:00:00,0.95,0.949,1.0,1.0,1.0,0.7
2015-11-14 18:00:00,0.949,0.949,1.0,1.0,1.0,0.701
2015-11-14 19:00:00,0.945,0.95,1.0,1.0,1.0,0.69
2015-11-14 20:00:00,0.919,0.95,1.0,1.0,1.0,0.685
2015-11-14 21:00:00,0.851,0.95,1.0,1.0,1.0,0.677
2015-11-14 22:00:00,0.722,0.95,1.0,1.0,0.996,0.67
2015-11-14 23:00:00,0.512,0.95,0.999,0.999,0.995,0.644
2015-11-15 00:00:00,0.422,0.95,0.999,0.999,0.988,0.639
2015-11-15 01:00:00,0.313,0.95,0.998,0.998,0.977,0.628
2015-11-15 02:00:00,0.209,0.948,0.996,0.996,0.963,0.635
2015-11-15 03:00:00,0.158,0.941,0.988,0.988,0.966,0.621
2015-11-15 04:00:00,0.137,0.915,0.961,0.961,0.956,0.584
2015-11-15 05:00:00,0.136,0.856,0.922,0.922,0.911,0.535
2015-11-15 06:00:00,0.156,0.828,0.87,0.87,0.809,0.462
2015-11-15 07:00:00,0.148,0.799,0.8,0.8,0.664,0.37
2015-11-15 08:00:00,0.154,0.698,0.761,0.761,0.509,0.313
2015-11-15 09:00:00,0.18,0.615,0.727,0.727,0.43,0.267
2015-11-15 10:00:00,0.204,0.563,0.716,0.716,0.308,0.217
2015-11-15 11:00:00,0.259,0.451,0.616,0.616,0.16,0.169
2015-11-15 12:00:00,0.214,0.423,0.404,0.404,0.16,0.164
2015-11-15 13:00:00,0.208,0.379,0.225,0.225,0.091,0.124
2015-11-15 14:00:00,0.183,0.301,0.105,0.105,0.015,0.083
2015-11-15 15:00:00,0.134,0.209,0.051,0.051,0.008,0.05
2015-11-15 16:00:00,0.097,0.131,0.034,0.034,0.018,0.049
2015-11-15 17:00:00,0.094,0.061,0.039,0.039,0.042,0.057
2015-11-15 18:00:00,0.119,0.035,0.064,0.064,0.072,0.077
2015-11-15 19:00:00,0.151,0.045,0.084,0.084,0.077,0.108
2015-11-15 20:00:00,0.201,0.076,0.126,0.126,0.07,0.147
2015-11-15 21:00:00,0.268,0.121,0.14,0.14,0.037,0.203
2015-11-15 22:00:00,0.331,0.154,0.162,0.162,0.025,0.238
2015-11-15 23:00:00,0.427,0.178,0.153,0.153,0.013,0.233
2015-11-16 00:00:00,0.541,0.165,0.144,0.144,0.009,0.222
2015-11-16 01:00:00,0.685,0.224,0.159,0.159,0.008,0.22
2015-11-16 02:00:00,0.824,0.235,0.129,0.129,0.009,0.19
2015-11-16 03:00:00,0.86,0.181,0.091,0.091,0.031,0.145
2015-11-16 04:00:00,0.866,0.189,0.066,0.066,0.029,0.119
2015-11-16 05:00:00,0.875,0.193,0.04,0.04,0.059,0.103
2015-11-16 06:00:00,0.885,0.143,0.042,0.042,0.092,0.113
2015-11-16 07:00:00,0.904,0.096,0.106,0.106,0.21,0.127
2015-11-16 08:00:00,0.928,0.093,0.205,0.205,0.455,0.176
2015-11-16 09:00:00,0.939,0.136,0.289,0.289,0.709,0.231
2015-11-16 10:00:00,0.939,0.101,0.447,0.447,0.874,0.283
2015-11-16 11:00:00,0.933,0.064,0.578,0.578,0.901,0.399
2015-11-16 12:00:00,0.931,0.203,0.626,0.626,0.805,0.54
2015-11-16 13:00:00,0.931,0.511,0.752,0.752,0.795,0.648
2015-11-16 14:00:00,0.942,0.587,0.813,0.813,0.872,0.721
2015-11-16 15:00:00,0.945,0.497,0.851,0.851,0.929,0.769
2015-11-16 16:00:00,0.942,0.713,0.867,0.867,0.983,0.85
2015-11-16 17:00:00,0.929,0.878,0.876,0.876,0.983,0.863
2015-11-16 18:00:00,0.914,0.939,0.914,0.914,0.989,0.883
2015-11-16 19:00:00,0.885,0.949,0.974,0.974,0.992,0.887
2015-11-16 20:00:00,0.862,0.95,0.987,0.987,0.991,0.883
2015-11-16 21:00:00,0.849,0.95,0.989,0.989,0.988,0.887
2015-11-16 22:00:00,0.845,0.949,0.974,0.974,0.99,0.88
2015-11-16 23:00:00,0.791,0.917,0.985,0.985,0.985,0.833
2015-11-17 00:00:00,0.795,0.917,0.988,0.988,0.96,0.824
2015-11-17 01:00:00,0.859,0.942,0.983,0.983,0.899,0.807
2015-11-17 02:00:00,0.875,0.942,0.97,0.97,0.759,0.778
2015-11-17 03:00:00,0.821,0.932,0.883,0.883,0.647,0.749
2015-11-17 04:00:00,0.784,0.904,0.691,0.691,0.648,0.669
2015-11-17 05:00:00,0.797,0.794,0.596,0.596,0.62,0.553
2015-11-17 06:00:00,0.811,0.58,0.549,0.549,0.692,0.477
2015-11-17 07:00:00,0.791,0.387,0.531,0.531,0.715,0.435
2015-11-17 08:00:00,0.793,0.333,0.601,0.601,0.799,0.39
2015-11-17 09:00:00,0.819,0.255,0.638,0.638,0.88,0.387
2015-11-17 10:00:00,0.809,0.192,0.469,0.469,0.874,0.385
2015-11-17 11:00:00,0.804,0.153,0.432,0.432,0.727,0.343
2015-11-17 12:00:00,0.795,0.158,0.703,0.703,0.632,0.333
2015-11-17 13:00:00,0.802,0.1,0.819,0.819,0.678,0.32
2015-11-17 14:00:00,0.817,0.034,0.891,0.891,0.528,0.378
2015-11-17 15:00:00,0.789,0.024,0.782,0.782,0.581,0.502
2015-11-17 16:00:00,0.762,0.04,0.679,0.679,0.67,0.606
2015-11-17 17:00:00,0.72,0.117,0.653,0.653,0.799,0.595
2015-11-17 18:00:00,0.595,0.369,0.779,0.779,0.824,0.632
2015-11-17 19:00:00,0.585,0.552,0.754,0.754,0.848,0.744
2015-11-17 20:00:00,0.688,0.682,0.761,0.761,0.801,0.766
2015-11-17 21:00:00,0.843,0.674,0.685,0.685,0.836,0.74
2015-11-17 22:00:00,0.907,0.789,0.686,0.686,0.832,0.621
2015-11-17 23:00:00,0.933,0.505,0.661,0.661,0.986,0.558
2015-11-18 00:00:00,0.947,0.583,0.781,0.781,0.998,0.515
2015-11-18 01:00:00,0.948,0.749,0.918,0.918,1.0,0.53
2015-11-18 02:00:00,0.949,0.693,0.984,0.984,0.999,0.694
2015-11-18 03:00:00,0.949,0.863,0.998,0.998,1.0,0.736
2015-11-18 04:00:00,0.95,0.891,1.0,1.0,1.0,0.731
2015-11-18 05:00:00,0.95,0.714,1.0,1.0,1.0,0.721
2015-11-18 06:00:00,0.95,0.856,1.0,1.0,1.0,0.732
2015-11-18 07:00:00,0.95,0.948,0.999,0.999,1.0,0.725
2015-11-18 08:00:00,0.95,0.95,1.0,1.0,1.0,0.704
2015-11-18 09:00:00,0.95,0.95,1.0,1.0,1.0,0.721
2015-11-18 10:00:00,0.95,0.95,1.0,1.0,0.954,0.707
2015-11-18 11:00:00,0.949,0.95,0.999,0.999,0.791,0.665
2015-11-18 12:00:00,0.95,0.95,0.999,0.999,0.979,0.685
2015-11-18 13:00:00,0.946,0.945,0.998,0.998,1.0,0.715
2015-11-18 14:00:00,0.949,0.916,1.0,1.0,1.0,0.702
2015-11-18 15:00:00,0.947,0.95,1.0,1.0,1.0,0.696
2015-11-18 16:00:00,0.948,0.95,1.0,1.0,1.0,0.694
2015-11-18 17:00:00,0.949,0.949,0.997,0.997,1.0,0.691
2015-11-18 18:00:00,0.929,0.939,0.999,0.999,0.996,0.694
2015-11-18 19:00:00,0.908,0.924,0.999,0.999,0.987,0.669
2015-11-18 20:00:00,0.848,0.931,1.0,1.0,0.984,0.651
2015-11-18 21:00:00,0.887,0.873,0.999,0.999,0.99,0.677
2015-11-18 22:00:00,0.95,0.9,1.0,1.0,1.0,0.73
2015-11-18 23:00:00,0.95,0.915,0.998,0.998,1.0,0.723
2015-11-19 00:00:00,0.949,0.887,0.998,0.998,1.0,0.73
2015-11-19 01:00:00,0.948,0.943,1.0,1.0,1.0,0.732
2015-11-19 02:00:00,0.95,0.95,0.999,0.999,1.0,0.728
2015-11-19 03:00:00,0.95,0.95,0.998,0.998,1.0,0.736
2015-11-19 04:00:00,0.941,0.95,1.0,1.0,1.0,0.736
2015-11-19 05:00:00,0.92,0.95,1.0,1.0,1.0,0.742
2015-11-19 06:00:00,0.915,0.95,1.0,1.0,1.0,0.741
2015-11-19 07:00:00,0.908,0.95,0.999,0.999,1.0,0.742
2015-11-19 08:00:00,0.916,0.95,0.999,0.999,1.0,0.751
2015-11-19 09:00:00,0.948,0.95,0.999,0.999,1.0,0.757
2015-11-19 10:00:00,0.95,0.95,0.996,0.996,0.993,0.758
2015-11-19 11:00:00,0.95,0.95,0.989,0.989,0.987,0.774
2015-11-19 12:00:00,0.947,0.95,0.935,0.935,0.875,0.773
2015-11-19 13:00:00,0.943,0.95,0.83,0.83,0.348,0.765
2015-11-19 14:00:00,0.948,0.95,0.516,0.516,0.747,0.756
2015-11-19 15:00:00,0.95,0.949,0.721,0.721,0.98,0.731
2015-11-19 16:00:00,0.95,0.914,0.874,0.874,0.956,0.705
2015-11-19 17:00:00,0.95,0.83,0.961,0.961,0.87,0.713
2015-11-19 18:00:00,0.949,0.814,0.791,0.791,0.702,0.717
2015-11-19 19:00:00,0.948,0.903,0.971,0.971,0.855,0.695
2015-11-19 20:00:00,0.947,0.881,1.0,1.0,0.995,0.659
2015-11-19 21:00:00,0.947,0.772,1.0,1.0,1.0,0.636
2015-11-19 22:00:00,0.94,0.716,0.996,0.996,1.0,0.619
2015-11-19 23:00:00,0.933,0.822,0.982,0.982,1.0,0.606
2015-11-20 00:00:00,0.926,0.945,0.968,0.968,0.991,0.62
2015-11-20 01:00:00,0.907,0.947,0.951,0.951,0.925,0.62
2015-11-20 02:00:00,0.891,0.931,0.939,0.939,0.84,0.606
2015-11-20 03:00:00,0.879,0.934,0.905,0.905,0.669,0.596
2015-11-20 04:00:00,0.857,0.931,0.793,0.793,0.563,0.548
2015-11-20 05:00:00,0.811,0.872,0.659,0.659,0.533,0.451
2015-11-20 06:00:00,0.691,0.899,0.507,0.507,0.578,0.371
2015-11-20 07:00:00,0.528,0.93,0.33,0.33,0.592,0.306
2015-11-20 08:00:00,0.397,0.945,0.198,0.198,0.54,0.243
2015-11-20 09:00:00,0.302,0.948,0.11,0.11,0.5,0.203
2015-11-20 10:00:00,0.23,0.925,0.031,0.031,0.403,0.198
2015-11-20 11:00:00,0.173,0.592,0.012,0.012,0.39,0.223
2015-11-20 12:00:00,0.154,0.389,0.01,0.01,0.341,0.241
2015-11-20 13:00:00,0.133,0.28,0.011,0.011,0.112,0.226
2015-11-20 14:00:00,0.12,0.284,0.01,0.01,0.047,0.22
2015-11-20 15:00:00,0.131,0.323,0.013,0.013,0.029,0.237
2015-11-20 16:00:00,0.119,0.335,0.027,0.027,0.037,0.264
2015-11-20 17:00:00,0.101,0.326,0.052,0.052,0.044,0.286
2015-11-20 18:00:00,0.103,0.302,0.109,0.109,0.04,0.296
2015-11-20 19:00:00,0.114,0.262,0.172,0.172,0.037,0.3
2015-11-20 20:00:00,0.128,0.209,0.174,0.174,0.039,0.3
2015-11-20 21:00:00,0.151,0.156,0.111,0.111,0.046,0.287
2015-11-20 22:00:00,0.189,0.107,0.084,0.084,0.07,0.272
2015-11-20 23:00:00,0.17,0.118,0.051,0.051,0.061,0.295
2015-11-21 00:00:00,0.189,0.098,0.045,0.045,0.068,0.297
2015-11-21 01:00:00,0.257,0.097,0.045,0.045,0.081,0.308
2015-11-21 02:00:00,0.36,0.135,0.032,0.032,0.097,0.333
2015-11-21 03:00:00,0.394,0.201,0.017,0.017,0.129,0.349
2015-11-21 04:00:00,0.374,0.239,0.012,0.012,0.168,0.341
2015-11-21 05:00:00,0.378,0.238,0.011,0.011,0.218,0.348
2015-11-21 06:00:00,0.511,0.245,0.011,0.011,0.275,0.364
2015-11-21 07:00:00,0.666,0.276,0.01,0.01,0.347,0.378
2015-11-21 08:00:00,0.739,0.316,0.012,0.012,0.379,0.384
2015-11-21 09:00:00,0.789,0.279,0.02,0.02,0.391,0.391
2015-11-21 10:00:00,0.813,0.202,0.022,0.022,0.403,0.405
2015-11-21 11:00:00,0.778,0.176,0.018,0.018,0.324,0.437
2015-11-21 12:00:00,0.733,0.153,0.021,0.021,0.288,0.432
2015-11-21 13:00:00,0.674,0.136,0.048,0.048,0.24,0.433
2015-11-21 14:00:00,0.656,0.14,0.088,0.088,0.174,0.484
2015-11-21 15:00:00,0.722,0.128,0.126,0.126,0.158,0.534
2015-11-21 16:00:00,0.768,0.147,0.118,0.118,0.157,0.534
2015-11-21 17:00:00,0.774,0.155,0.091,0.091,0.167,0.528
2015-11-21 18:00:00,0.771,0.152,0.073,0.073,0.157,0.562
2015-11-21 19:00:00,0.718,0.172,0.078,0.078,0.138,0.637
2015-11-21 20:00:00,0.687,0.225,0.109,0.109,0.128,0.69
2015-11-21 21:00:00,0.712,0.284,0.136,0.136,0.118,0.716
2015-11-21 22:00:00,0.763,0.331,0.247,0.247,0.093,0.705
2015-11-21 23:00:00,0.856,0.301,0.28,0.28,0.11,0.668
2015-11-22 00:00:00,0.861,0.334,0.422,0.422,0.182,0.639
2015-11-22 01:00:00,0.862,0.362,0.617,0.617,0.23,0.634
2015-11-22 02:00:00,0.865,0.416,0.636,0.636,0.271,0.678
2015-11-22 03:00:00,0.866,0.393,0.51,0.51,0.262,0.728
2015-11-22 04:00:00,0.859,0.359,0.467,0.467,0.225,0.731
2015-11-22 05:00:00,0.848,0.407,0.506,0.506,0.252,0.694
2015-11-22 06:00:00,0.843,0.472,0.473,0.473,0.285,0.7
2015-11-22 07:00:00,0.841,0.524,0.383,0.383,0.27,0.745
2015-11-22 08:00:00,0.83,0.567,0.281,0.281,0.237,0.758
2015-11-22 09:00:00,0.82,0.569,0.217,0.217,0.166,0.772
2015-11-22 10:00:00,0.814,0.591,0.129,0.129,0.087,0.786
2015-11-22 11:00:00,0.792,0.584,0.094,0.094,0.036,0.782
2015-11-22 12:00:00,0.79,0.572,0.069,0.069,0.019,0.813
2015-11-22 13:00:00,0.787,0.526,0.047,0.047,0.015,0.846
2015-11-22 14:00:00,0.827,0.552,0.054,0.054,0.019,0.867
2015-11-22 15:00:00,0.857,0.593,0.169,0.169,0.019,0.858
2015-11-22 16:00:00,0.862,0.631,0.365,0.365,0.02,0.841
2015-11-22 17:00:00,0.867,0.632,0.528,0.528,0.011,0.815
2015-11-22 18:00:00,0.885,0.585,0.575,0.575,0.003,0.779
2015-11-22 19:00:00,0.904,0.488,0.594,0.594,0.001,0.725
2015-11-22 20:00:00,0.904,0.372,0.59,0.59,0.001,0.672
2015-11-22 21:00:00,0.875,0.284,0.485,0.485,0.001,0.607
2015-11-22 22:00:00,0.79,0.21,0.462,0.462,0.003,0.529
2015-11-22 23:00:00,0.65,0.201,0.353,0.353,0.002,0.457
2015-11-23 00:00:00,0.541,0.131,0.241,0.241,0.002,0.406
2015-11-23 01:00:00,0.422,0.064,0.149,0.149,0.004,0.329
2015-11-23 02:00:00,0.307,0.022,0.092,0.092,0.007,0.269
2015-11-23 03:00:00,0.225,0.004,0.06,0.06,0.006,0.266
2015-11-23 04:00:00,0.161,0.003,0.044,0.044,0.01,0.301
2015-11-23 05:00:00,0.127,0.013,0.048,0.048,0.031,0.319
2015-11-23 06:00:00,0.112,0.024,0.055,0.055,0.062,0.299
2015-11-23 07:00:00,0.102,0.028,0.051,0.051,0.063,0.26
2015-11-23 08:00:00,0.091,0.032,0.037,0.037,0.039,0.207
2015-11-23 09:00:00,0.094,0.038,0.031,0.031,0.025,0.154
2015-11-23 10:00:00,0.11,0.052,0.022,0.022,0.01,0.115
2015-11-23 11:00:00,0.257,0.132,0.023,0.023,0.009,0.071
2015-11-23 12:00:00,0.417,0.161,0.031,0.031,0.016,0.064
2015-11-23 13:00:00,0.543,0.194,0.034,0.034,0.023,0.052
2015-11-23 14:00:00,0.627,0.194,0.028,0.028,0.027,0.046
2015-11-23 15:00:00,0.679,0.163,0.033,0.033,0.031,0.045
2015-11-23 16:00:00,0.667,0.161,0.025,0.025,0.025,0.054
2015-11-23 17:00:00,0.702,0.132,0.017,0.017,0.02,0.066
2015-11-23 18:00:00,0.749,0.083,0.016,0.016,0.02,0.085
2015-11-23 19:00:00,0.798,0.051,0.021,0.021,0.03,0.123
2015-11-23 20:00:00,0.84,0.05,0.043,0.043,0.055,0.17
2015-11-23 21:00:00,0.874,0.08,0.076,0.076,0.103,0.233
2015-11-23 22:00:00,0.9,0.12,0.145,0.145,0.278,0.298
2015-11-23 23:00:00,0.925,0.173,0.208,0.208,0.415,0.412
2015-11-24 00:00:00,0.933,0.229,0.247,0.247,0.517,0.446
2015-11-24 01:00:00,0.936,0.284,0.313,0.313,0.602,0.477
2015-11-24 02:00:00,0.939,0.303,0.464,0.464,0.656,0.557
2015-11-24 03:00:00,0.944,0.325,0.652,0.652,0.753,0.664
2015-11-24 04:00:00,0.948,0.37,0.747,0.747,0.868,0.74
2015-11-24 05:00:00,0.949,0.4,0.827,0.827,0.939,0.796
2015-11-24 06:00:00,0.949,0.447,0.898,0.898,0.978,0.857
2015-11-24 07:00:00,0.948,0.551,0.943,0.943,0.985,0.886
2015-11-24 08:00:00,0.947,0.769,0.967,0.967,0.98,0.897
2015-11-24 09:00:00,0.947,0.9,0.981,0.981,0.976,0.906
2015-11-24 10:00:00,0.942,0.942,0.991,0.991,0.982,0.919
2015-11-24 11:00:00,0.859,0.95,0.993,0.993,0.98,0.923
2015-11-24 12:00:00,0.847,0.95,0.989,0.989,0.976,0.932
2015-11-24 13:00:00,0.863,0.95,0.987,0.987,0.974,0.936
2015-11-24 14:00:00,0.848,0.95,0.983,0.983,0.974,0.937
2015-11-24 15:00:00,0.804,0.95,0.974,0.974,0.976,0.938
2015-11-24 16:00:00,0.756,0.95,0.968,0.968,0.985,0.94
2015-11-24 17:00:00,0.719,0.95,0.966,0.966,0.994,0.945
2015-11-24 18:00:00,0.677,0.949,0.97,0.97,0.999,0.944
2015-11-24 19:00:00,0.59,0.949,0.981,0.981,0.999,0.942
2015-11-24 20:00:00,0.521,0.949,0.986,0.986,0.998,0.942
2015-11-24 21:00:00,0.481,0.95,0.987,0.987,0.997,0.942
2015-11-24 22:00:00,0.439,0.95,0.977,0.977,0.994,0.944
2015-11-24 23:00:00,0.33,0.95,0.977,0.977,0.992,0.921
2015-11-25 00:00:00,0.268,0.95,0.971,0.971,0.988,0.922
2015-11-25 01:00:00,0.25,0.95,0.959,0.959,0.977,0.921
2015-11-25 02:00:00,0.259,0.95,0.944,0.944,0.956,0.91
2015-11-25 03:00:00,0.299,0.95,0.922,0.922,0.944,0.9
2015-11-25 04:00:00,0.322,0.95,0.905,0.905,0.934,0.897
2015-11-25 05:00:00,0.291,0.95,0.905,0.905,0.92,0.883
2015-11-25 06:00:00,0.271,0.95,0.898,0.898,0.9,0.859
2015-11-25 07:00:00,0.275,0.95,0.877,0.877,0.903,0.846
2015-11-25 08:00:00,0.284,0.95,0.851,0.851,0.895,0.833
2015-11-25 09:00:00,0.293,0.95,0.841,0.841,0.85,0.818
2015-11-25 10:00:00,0.293,0.949,0.782,0.782,0.746,0.807
2015-11-25 11:00:00,0.311,0.949,0.754,0.754,0.732,0.759
2015-11-25 12:00:00,0.328,0.946,0.753,0.753,0.69,0.756
2015-11-25 13:00:00,0.4,0.942,0.696,0.696,0.614,0.752
2015-11-25 14:00:00,0.518,0.931,0.627,0.627,0.571,0.725
2015-11-25 15:00:00,0.604,0.917,0.622,0.622,0.582,0.664
2015-11-25 16:00:00,0.655,0.904,0.634,0.634,0.572,0.614
2015-11-25 17:00:00,0.715,0.912,0.611,0.611,0.518,0.61
2015-11-25 18:00:00,0.763,0.926,0.563,0.563,0.476,0.587
2015-11-25 19:00:00,0.797,0.928,0.499,0.499,0.453,0.54
2015-11-25 20:00:00,0.822,0.919,0.46,0.46,0.409,0.47
2015-11-25 21:00:00,0.841,0.901,0.447,0.447,0.342,0.396
2015-11-25 22:00:00,0.846,0.879,0.446,0.446,0.297,0.346
2015-11-25 23:00:00,0.794,0.828,0.357,0.357,0.303,0.321
2015-11-26 00:00:00,0.801,0.767,0.314,0.314,0.317,0.289
2015-11-26 01:00:00,0.768,0.64,0.312,0.312,0.29,0.25
2015-11-26 02:00:00,0.727,0.457,0.317,0.317,0.263,0.201
2015-11-26 03:00:00,0.712,0.361,0.3,0.3,0.23,0.159
2015-11-26 04:00:00,0.704,0.303,0.269,0.269,0.199,0.125
2015-11-26 05:00:00,0.704,0.256,0.228,0.228,0.183,0.099
2015-11-26 06:00:00,0.669,0.243,0.22,0.22,0.147,0.079
2015-11-26 07:00:00,0.64,0.278,0.197,0.197,0.13,0.062
2015-11-26 08:00:00,0.556,0.329,0.179,0.179,0.155,0.051
2015-11-26 09:00:00,0.427,0.376,0.172,0.172,0.173,0.04
2015-11-26 10:00:00,0.329,0.371,0.216,0.216,0.181,0.033
2015-11-26 11:00:00,0.256,0.324,0.163,0.163,0.16,0.041
2015-11-26 12:00:00,0.259,0.298,0.131,0.131,0.146,0.04
2015-11-26 13:00:00,0.212,0.28,0.131,0.131,0.122,0.054
2015-11-26 14:00:00,0.168,0.224,0.13,0.13,0.071,0.085
2015-11-26 15:00:00,0.18,0.195,0.166,0.166,0.063,0.115
2015-11-26 16:00:00,0.16,0.161,0.256,0.256,0.081,0.183
2015-11-26 17:00:00,0.163,0.195,0.32,0.32,0.095,0.241
2015-11-26 18:00:00,0.214,0.328,0.353,0.353,0.104,0.302
2015-11-26 19:00:00,0.263,0.453,0.397,0.397,0.129,0.357
2015-11-26 20:00:00,0.331,0.593,0.414,0.414,0.131,0.411
2015-11-26 21:00:00,0.423,0.67,0.444,0.444,0.177,0.43
2015-11-26 22:00:00,0.508,0.697,0.552,0.552,0.27,0.487
2015-11-26 23:00:00,0.726,0.838,0.596,0.596,0.288,0.575
2015-11-27 00:00:00,0.78,0.876,0.554,0.554,0.264,0.593
2015-11-27 01:00:00,0.809,0.896,0.547,0.547,0.258,0.619
2015-11-27 02:00:00,0.826,0.897,0.618,0.618,0.291,0.653
2015-11-27 03:00:00,0.848,0.908,0.625,0.625,0.341,0.689
2015-11-27 04:00:00,0.865,0.904,0.677,0.677,0.411,0.723
2015-11-27 05:00:00,0.882,0.89,0.726,0.726,0.447,0.761
2015-11-27 06:00:00,0.888,0.887,0.718,0.718,0.443,0.773
2015-11-27 07:00:00,0.895,0.902,0.719,0.719,0.475,0.778
2015-11-27 08:00:00,0.91,0.921,0.757,0.757,0.562,0.811
2015-11-27 09:00:00,0.919,0.94,0.824,0.824,0.661,0.853
2015-11-27 10:00:00,0.927,0.943,0.809,0.809,0.711,0.889
2015-11-27 11:00:00,0.934,0.947,0.781,0.781,0.757,0.901
2015-11-27 12:00:00,0.935,0.943,0.792,0.792,0.758,0.91
2015-11-27 13:00:00,0.933,0.934,0.819,0.819,0.767,0.912
2015-11-27 14:00:00,0.933,0.938,0.851,0.851,0.806,0.932
2015-11-27 15:00:00,0.937,0.942,0.852,0.852,0.862,0.936
2015-11-27 16:00:00,0.939,0.94,0.866,0.866,0.894,0.922
2015-11-27 17:00:00,0.942,0.933,0.895,0.895,0.912,0.925
2015-11-27 18:00:00,0.946,0.942,0.919,0.919,0.93,0.937
2015-11-27 19:00:00,0.948,0.945,0.921,0.921,0.947,0.942
2015-11-27 20:00:00,0.948,0.947,0.916,0.916,0.963,0.942
2015-11-27 21:00:00,0.948,0.948,0.914,0.914,0.967,0.942
2015-11-27 22:00:00,0.948,0.948,0.925,0.925,0.975,0.941
2015-11-27 23:00:00,0.949,0.948,0.931,0.931,0.976,0.939
2015-11-28 00:00:00,0.949,0.949,0.94,0.94,0.981,0.942
2015-11-28 01:00:00,0.949,0.949,0.945,0.945,0.988,0.942
2015-11-28 02:00:00,0.948,0.949,0.941,0.941,0.989,0.942
2015-11-28 03:00:00,0.942,0.949,0.94,0.94,0.988,0.945
2015-11-28 04:00:00,0.947,0.949,0.937,0.937,0.985,0.946
2015-11-28 05:00:00,0.944,0.949,0.935,0.935,0.984,0.946
2015-11-28 06:00:00,0.946,0.949,0.933,0.933,0.983,0.946
2015-11-28 07:00:00,0.945,0.947,0.929,0.929,0.983,0.947
2015-11-28 08:00:00,0.943,0.948,0.929,0.929,0.979,0.948
2015-11-28 09:00:00,0.943,0.948,0.939,0.939,0.981,0.943
2015-11-28 10:00:00,0.941,0.948,0.925,0.925,0.952,0.93
2015-11-28 11:00:00,0.914,0.945,0.936,0.936,0.963,0.85
2015-11-28 12:00:00,0.918,0.932,0.907,0.907,0.969,0.829
2015-11-28 13:00:00,0.921,0.931,0.904,0.904,0.978,0.882
2015-11-28 14:00:00,0.934,0.926,0.944,0.944,0.943,0.863
2015-11-28 15:00:00,0.937,0.922,0.966,0.966,0.837,0.847
2015-11-28 16:00:00,0.935,0.931,0.956,0.956,0.92,0.835
2015-11-28 17:00:00,0.94,0.938,0.909,0.909,0.958,0.792
2015-11-28 18:00:00,0.94,0.924,0.834,0.834,0.971,0.765
2015-11-28 19:00:00,0.943,0.886,0.829,0.829,0.98,0.719
2015-11-28 20:00:00,0.942,0.888,0.896,0.896,0.969,0.704
2015-11-28 21:00:00,0.943,0.781,0.902,0.902,0.95,0.685
2015-11-28 22:00:00,0.946,0.653,0.708,0.708,0.948,0.652
2015-11-28 23:00:00,0.948,0.72,0.609,0.609,0.96,0.606
2015-11-29 00:00:00,0.949,0.555,0.747,0.747,0.939,0.617
2015-11-29 01:00:00,0.948,0.396,0.895,0.895,0.94,0.703
2015-11-29 02:00:00,0.949,0.349,0.912,0.912,0.978,0.804
2015-11-29 03:00:00,0.95,0.395,0.928,0.928,0.996,0.834
2015-11-29 04:00:00,0.95,0.515,0.956,0.956,1.0,0.874
2015-11-29 05:00:00,0.95,0.581,0.976,0.976,1.0,0.905
2015-11-29 06:00:00,0.95,0.834,0.992,0.992,1.0,0.936
2015-11-29 07:00:00,0.95,0.943,0.996,0.996,1.0,0.949
2015-11-29 08:00:00,0.95,0.938,0.998,0.998,1.0,0.947
2015-11-29 09:00:00,0.95,0.949,1.0,1.0,1.0,0.948
2015-11-29 10:00:00,0.95,0.95,1.0,1.0,1.0,0.949
2015-11-29 11:00:00,0.95,0.95,1.0,1.0,1.0,0.949
2015-11-29 12:00:00,0.95,0.95,1.0,1.0,1.0,0.94
2015-11-29 13:00:00,0.95,0.95,1.0,1.0,1.0,0.923
2015-11-29 14:00:00,0.95,0.95,1.0,1.0,0.999,0.923
2015-11-29 15:00:00,0.877,0.95,1.0,1.0,0.998,0.917
2015-11-29 16:00:00,0.765,0.95,1.0,1.0,1.0,0.929
2015-11-29 17:00:00,0.58,0.95,1.0,1.0,1.0,0.93
2015-11-29 18:00:00,0.247,0.95,1.0,1.0,1.0,0.937
2015-11-29 19:00:00,0.344,0.95,1.0,1.0,1.0,0.934
2015-11-29 20:00:00,0.692,0.95,1.0,1.0,0.987,0.936
2015-11-29 21:00:00,0.944,0.95,0.999,0.999,0.988,0.94
2015-11-29 22:00:00,0.933,0.95,0.999,0.999,0.998,0.902
2015-11-29 23:00:00,0.926,0.95,0.971,0.971,0.992,0.906
2015-11-30 00:00:00,0.925,0.95,0.889,0.889,0.989,0.794
2015-11-30 01:00:00,0.935,0.95,0.89,0.89,0.999,0.805
2015-11-30 02:00:00,0.938,0.877,0.956,0.956,0.999,0.79
2015-11-30 03:00:00,0.938,0.852,0.982,0.982,0.976,0.715
2015-11-30 04:00:00,0.941,0.874,0.972,0.972,0.985,0.714
2015-11-30 05:00:00,0.948,0.905,0.923,0.923,0.973,0.718
2015-11-30 06:00:00,0.948,0.929,0.989,0.989,0.985,0.726
