hour,CZ,DE,LT,PL,PL dolnośląskie,PL kujawsko-pomorskie,PL lubelskie,PL lubuskie,PL łódzkie,PL małopolskie,PL mazowieckie,PL opolskie,PL podkarpackie,PL podlaskie,PL pomorskie,PL śląskie,PL świętokrzyskie,PL warmińsko-mazurskie,PL wielkopolskie,PL zachodniopomorskie,SE,SK
2012-03-03 16:00:00,0.235,0.11,0.13,0.07,0.02,0.127,0.027,0.042,0.041,0.011,0.073,0.01,0.002,0.074,0.137,0.006,0.005,0.099,0.064,0.164,0.261,0.193
2012-03-03 17:00:00,0.072,0.042,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.055,0.044
2012-03-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 06:00:00,0.0,0.0,0.0,0.008,0.0,0.0,0.029,0.0,0.002,0.024,0.029,0.0,0.039,0.037,0.0,0.0,0.038,0.013,0.0,0.0,0.0,0.0
2012-03-04 07:00:00,0.024,0.0,0.069,0.149,0.122,0.157,0.13,0.11,0.184,0.206,0.194,0.164,0.163,0.163,0.143,0.185,0.205,0.179,0.146,0.112,0.0,0.081
2012-03-04 08:00:00,0.156,0.045,0.235,0.348,0.331,0.366,0.308,0.295,0.397,0.424,0.399,0.381,0.33,0.333,0.347,0.401,0.416,0.358,0.357,0.308,0.16,0.288
2012-03-04 09:00:00,0.323,0.126,0.416,0.508,0.513,0.538,0.358,0.459,0.57,0.6,0.556,0.558,0.436,0.416,0.522,0.576,0.575,0.521,0.534,0.481,0.357,0.504
2012-03-04 10:00:00,0.485,0.213,0.518,0.611,0.646,0.642,0.392,0.576,0.684,0.71,0.643,0.678,0.486,0.506,0.597,0.688,0.649,0.615,0.655,0.604,0.515,0.661
2012-03-04 11:00:00,0.617,0.295,0.576,0.661,0.706,0.691,0.444,0.627,0.728,0.757,0.693,0.734,0.461,0.607,0.668,0.738,0.661,0.613,0.715,0.652,0.618,0.744
2012-03-04 12:00:00,0.685,0.346,0.586,0.661,0.705,0.674,0.457,0.642,0.723,0.741,0.672,0.732,0.448,0.616,0.641,0.734,0.672,0.631,0.715,0.661,0.664,0.768
2012-03-04 13:00:00,0.68,0.345,0.535,0.604,0.669,0.601,0.374,0.609,0.653,0.671,0.598,0.671,0.434,0.502,0.604,0.668,0.619,0.574,0.655,0.617,0.65,0.73
2012-03-04 14:00:00,0.604,0.306,0.472,0.495,0.563,0.478,0.338,0.547,0.521,0.537,0.47,0.552,0.348,0.351,0.499,0.544,0.475,0.44,0.538,0.512,0.575,0.629
2012-03-04 15:00:00,0.465,0.23,0.341,0.33,0.392,0.321,0.214,0.387,0.337,0.343,0.28,0.376,0.217,0.217,0.328,0.363,0.288,0.268,0.367,0.36,0.441,0.468
2012-03-04 16:00:00,0.271,0.133,0.146,0.141,0.182,0.141,0.074,0.185,0.132,0.138,0.101,0.164,0.086,0.078,0.137,0.148,0.111,0.103,0.161,0.167,0.254,0.254
2012-03-04 17:00:00,0.084,0.048,0.0,0.003,0.005,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.059,0.06
2012-03-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 04:00:00,0.0,0.0,0.004,0.006,0.002,0.002,0.019,0.001,0.009,0.007,0.009,0.005,0.009,0.013,0.009,0.007,0.014,0.006,0.005,0.003,0.001,0.0
2012-05-14 05:00:00,0.006,0.005,0.045,0.044,0.034,0.026,0.081,0.033,0.049,0.055,0.049,0.039,0.054,0.064,0.044,0.049,0.07,0.051,0.037,0.034,0.011,0.018
2012-05-14 06:00:00,0.086,0.07,0.174,0.129,0.107,0.069,0.231,0.084,0.144,0.188,0.143,0.132,0.166,0.16,0.165,0.197,0.234,0.171,0.091,0.109,0.084,0.109
2012-05-14 07:00:00,0.258,0.179,0.335,0.205,0.251,0.122,0.196,0.195,0.173,0.278,0.146,0.301,0.164,0.188,0.287,0.295,0.299,0.306,0.163,0.198,0.277,0.253
2012-05-14 08:00:00,0.406,0.281,0.45,0.271,0.305,0.19,0.259,0.232,0.171,0.372,0.232,0.312,0.302,0.293,0.39,0.302,0.359,0.404,0.215,0.293,0.466,0.391
2012-05-14 09:00:00,0.489,0.356,0.547,0.34,0.38,0.322,0.294,0.305,0.186,0.404,0.406,0.324,0.376,0.393,0.459,0.25,0.364,0.437,0.263,0.413,0.599,0.534
2012-05-14 10:00:00,0.536,0.429,0.588,0.389,0.272,0.491,0.272,0.274,0.27,0.417,0.472,0.316,0.446,0.531,0.532,0.296,0.307,0.464,0.362,0.48,0.653,0.639
2012-05-14 11:00:00,0.548,0.466,0.575,0.418,0.307,0.489,0.313,0.379,0.319,0.384,0.481,0.279,0.419,0.504,0.58,0.28,0.339,0.471,0.383,0.542,0.627,0.666
2012-05-14 12:00:00,0.507,0.475,0.551,0.432,0.346,0.432,0.296,0.349,0.474,0.4,0.494,0.256,0.365,0.493,0.555,0.309,0.371,0.418,0.459,0.546,0.574,0.643
2012-05-14 13:00:00,0.441,0.48,0.518,0.405,0.314,0.41,0.376,0.299,0.487,0.357,0.451,0.297,0.287,0.477,0.547,0.358,0.431,0.436,0.378,0.515,0.529,0.586
2012-05-14 14:00:00,0.364,0.443,0.459,0.363,0.321,0.293,0.261,0.315,0.404,0.298,0.375,0.337,0.207,0.396,0.45,0.362,0.298,0.387,0.374,0.482,0.454,0.519
2012-05-14 15:00:00,0.289,0.382,0.366,0.274,0.248,0.228,0.192,0.255,0.258,0.235,0.24,0.272,0.218,0.26,0.342,0.217,0.22,0.284,0.287,0.387,0.37,0.435
2012-05-14 16:00:00,0.221,0.293,0.256,0.162,0.14,0.168,0.126,0.14,0.144,0.166,0.126,0.134,0.106,0.141,0.243,0.131,0.13,0.168,0.166,0.224,0.291,0.296
2012-05-14 17:00:00,0.151,0.198,0.131,0.074,0.068,0.081,0.049,0.079,0.068,0.054,0.057,0.059,0.047,0.056,0.099,0.059,0.05,0.073,0.073,0.115,0.191,0.152
2012-05-14 18:00:00,0.07,0.112,0.034,0.019,0.019,0.02,0.009,0.025,0.013,0.009,0.013,0.015,0.008,0.013,0.024,0.012,0.01,0.017,0.021,0.028,0.084,0.045
2012-05-14 19:00:00,0.006,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.024,0.0
2012-05-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 04:00:00,0.0,0.0,0.005,0.01,0.004,0.01,0.018,0.004,0.011,0.006,0.015,0.005,0.017,0.021,0.012,0.008,0.013,0.017,0.007,0.006,0.0,0.0
2012-05-15 05:00:00,0.011,0.006,0.053,0.053,0.034,0.052,0.085,0.035,0.056,0.044,0.071,0.036,0.078,0.089,0.054,0.05,0.067,0.074,0.043,0.038,0.019,0.02
2012-05-15 06:00:00,0.086,0.077,0.159,0.194,0.15,0.195,0.252,0.164,0.217,0.147,0.235,0.151,0.218,0.256,0.19,0.182,0.228,0.203,0.187,0.175,0.067,0.112
2012-05-15 07:00:00,0.238,0.208,0.316,0.353,0.276,0.368,0.431,0.314,0.383,0.27,0.398,0.294,0.373,0.432,0.35,0.34,0.398,0.378,0.344,0.342,0.149,0.231
2012-05-15 08:00:00,0.382,0.359,0.489,0.482,0.389,0.478,0.543,0.464,0.504,0.339,0.488,0.435,0.447,0.543,0.529,0.416,0.497,0.554,0.467,0.499,0.223,0.298
2012-05-15 09:00:00,0.46,0.479,0.637,0.503,0.457,0.491,0.517,0.482,0.473,0.37,0.546,0.444,0.487,0.595,0.574,0.409,0.555,0.665,0.441,0.531,0.246,0.338
2012-05-15 10:00:00,0.446,0.548,0.7,0.515,0.494,0.539,0.426,0.428,0.518,0.401,0.531,0.536,0.425,0.602,0.526,0.447,0.474,0.668,0.536,0.492,0.256,0.329
2012-05-15 11:00:00,0.407,0.582,0.68,0.477,0.581,0.494,0.464,0.389,0.522,0.49,0.49,0.501,0.408,0.502,0.44,0.477,0.44,0.578,0.497,0.373,0.305,0.317
2012-05-15 12:00:00,0.375,0.596,0.636,0.412,0.493,0.434,0.35,0.373,0.418,0.363,0.459,0.423,0.386,0.51,0.418,0.35,0.316,0.532,0.367,0.412,0.354,0.309
2012-05-15 13:00:00,0.363,0.593,0.564,0.372,0.389,0.362,0.291,0.401,0.384,0.278,0.426,0.364,0.315,0.37,0.412,0.299,0.297,0.459,0.362,0.346,0.386,0.278
2012-05-15 14:00:00,0.337,0.554,0.468,0.325,0.347,0.333,0.226,0.246,0.374,0.307,0.325,0.349,0.272,0.313,0.366,0.312,0.244,0.414,0.335,0.339,0.394,0.225
2012-05-15 15:00:00,0.269,0.477,0.391,0.253,0.274,0.254,0.177,0.266,0.23,0.206,0.228,0.21,0.175,0.215,0.284,0.195,0.182,0.299,0.275,0.274,0.346,0.172
2012-05-15 16:00:00,0.214,0.376,0.291,0.173,0.192,0.217,0.101,0.183,0.163,0.121,0.154,0.152,0.104,0.125,0.195,0.12,0.115,0.192,0.199,0.173,0.264,0.119
2012-05-15 17:00:00,0.141,0.254,0.139,0.077,0.093,0.087,0.039,0.099,0.061,0.046,0.061,0.057,0.039,0.045,0.09,0.051,0.045,0.082,0.088,0.091,0.174,0.063
2012-05-15 18:00:00,0.062,0.131,0.028,0.02,0.021,0.025,0.006,0.027,0.015,0.014,0.014,0.012,0.007,0.009,0.025,0.015,0.009,0.019,0.023,0.028,0.081,0.021
2012-05-15 19:00:00,0.007,0.037,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.024,0.0
2012-05-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 04:00:00,0.0,0.0,0.007,0.006,0.003,0.005,0.012,0.001,0.008,0.009,0.009,0.006,0.004,0.015,0.009,0.011,0.01,0.012,0.003,0.004,0.001,0.0
2012-05-16 05:00:00,0.011,0.006,0.05,0.037,0.031,0.037,0.042,0.026,0.051,0.041,0.047,0.044,0.023,0.058,0.04,0.058,0.041,0.053,0.031,0.026,0.03,0.013
2012-05-16 06:00:00,0.088,0.073,0.153,0.122,0.14,0.117,0.092,0.106,0.138,0.073,0.136,0.142,0.06,0.166,0.139,0.156,0.085,0.169,0.118,0.094,0.089,0.072
2012-05-16 07:00:00,0.235,0.187,0.288,0.206,0.236,0.214,0.138,0.225,0.204,0.07,0.175,0.288,0.075,0.218,0.253,0.197,0.06,0.241,0.201,0.252,0.171,0.17
2012-05-16 08:00:00,0.394,0.311,0.425,0.314,0.333,0.297,0.251,0.377,0.293,0.119,0.295,0.372,0.109,0.317,0.372,0.226,0.088,0.378,0.318,0.365,0.25,0.269
2012-05-16 09:00:00,0.495,0.417,0.513,0.442,0.481,0.419,0.294,0.538,0.336,0.129,0.374,0.403,0.122,0.432,0.583,0.167,0.106,0.475,0.511,0.527,0.333,0.316
2012-05-16 10:00:00,0.479,0.478,0.496,0.413,0.483,0.419,0.206,0.564,0.281,0.169,0.346,0.301,0.187,0.3,0.562,0.174,0.139,0.36,0.444,0.611,0.394,0.318
2012-05-16 11:00:00,0.406,0.503,0.416,0.333,0.376,0.373,0.176,0.437,0.23,0.218,0.235,0.284,0.143,0.244,0.464,0.168,0.106,0.32,0.338,0.502,0.425,0.321
2012-05-16 12:00:00,0.384,0.511,0.335,0.317,0.42,0.336,0.103,0.397,0.197,0.211,0.176,0.266,0.148,0.186,0.441,0.183,0.099,0.319,0.349,0.476,0.443,0.307
2012-05-16 13:00:00,0.398,0.492,0.28,0.279,0.347,0.272,0.091,0.329,0.201,0.155,0.158,0.261,0.184,0.163,0.343,0.169,0.102,0.286,0.294,0.497,0.477,0.25
2012-05-16 14:00:00,0.377,0.451,0.231,0.235,0.313,0.241,0.101,0.269,0.106,0.096,0.18,0.203,0.239,0.218,0.331,0.117,0.086,0.226,0.217,0.396,0.503,0.189
2012-05-16 15:00:00,0.33,0.388,0.165,0.167,0.268,0.151,0.099,0.236,0.059,0.074,0.096,0.127,0.205,0.13,0.264,0.087,0.055,0.158,0.132,0.275,0.437,0.134
2012-05-16 16:00:00,0.255,0.302,0.12,0.115,0.166,0.082,0.083,0.181,0.029,0.063,0.051,0.103,0.123,0.088,0.159,0.074,0.048,0.096,0.102,0.198,0.322,0.103
2012-05-16 17:00:00,0.156,0.197,0.084,0.061,0.078,0.04,0.034,0.103,0.015,0.039,0.021,0.064,0.047,0.036,0.078,0.047,0.029,0.05,0.059,0.106,0.198,0.078
2012-05-16 18:00:00,0.063,0.098,0.041,0.016,0.019,0.014,0.007,0.026,0.002,0.007,0.004,0.015,0.007,0.007,0.022,0.011,0.004,0.017,0.018,0.029,0.086,0.035
2012-05-16 19:00:00,0.007,0.03,0.001,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.026,0.0
2012-05-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 04:00:00,0.0,0.0,0.004,0.006,0.003,0.006,0.014,0.005,0.007,0.004,0.003,0.005,0.008,0.009,0.006,0.009,0.003,0.002,0.007,0.007,0.001,0.0
2012-05-17 05:00:00,0.015,0.005,0.032,0.037,0.031,0.04,0.055,0.039,0.043,0.029,0.017,0.044,0.039,0.043,0.033,0.053,0.015,0.012,0.045,0.041,0.027,0.021
2012-05-17 06:00:00,0.067,0.057,0.084,0.112,0.092,0.151,0.13,0.152,0.081,0.064,0.049,0.104,0.088,0.104,0.114,0.126,0.037,0.025,0.138,0.14,0.092,0.097
2012-05-17 07:00:00,0.148,0.13,0.177,0.159,0.126,0.149,0.13,0.224,0.095,0.134,0.058,0.178,0.105,0.141,0.189,0.186,0.056,0.046,0.192,0.258,0.218,0.241
2012-05-17 08:00:00,0.246,0.217,0.251,0.261,0.269,0.244,0.13,0.396,0.12,0.166,0.062,0.202,0.129,0.262,0.337,0.262,0.094,0.101,0.331,0.393,0.345,0.381
2012-05-17 09:00:00,0.29,0.301,0.263,0.327,0.413,0.344,0.128,0.494,0.218,0.307,0.076,0.286,0.107,0.267,0.346,0.347,0.106,0.137,0.421,0.459,0.468,0.435
2012-05-17 10:00:00,0.341,0.38,0.293,0.334,0.514,0.357,0.095,0.497,0.307,0.288,0.094,0.479,0.114,0.207,0.377,0.425,0.122,0.091,0.425,0.389,0.524,0.409
2012-05-17 11:00:00,0.387,0.444,0.291,0.385,0.544,0.386,0.087,0.52,0.321,0.347,0.113,0.554,0.135,0.12,0.332,0.444,0.139,0.097,0.557,0.548,0.547,0.355
2012-05-17 12:00:00,0.415,0.493,0.243,0.392,0.541,0.378,0.107,0.554,0.335,0.376,0.105,0.494,0.124,0.075,0.295,0.51,0.182,0.086,0.589,0.544,0.591,0.368
2012-05-17 13:00:00,0.467,0.529,0.193,0.392,0.48,0.493,0.087,0.517,0.377,0.29,0.108,0.448,0.106,0.066,0.395,0.468,0.191,0.078,0.572,0.567,0.591,0.375
2012-05-17 14:00:00,0.448,0.512,0.153,0.325,0.434,0.416,0.069,0.426,0.295,0.222,0.089,0.461,0.073,0.05,0.295,0.361,0.121,0.049,0.481,0.475,0.531,0.324
2012-05-17 15:00:00,0.363,0.45,0.121,0.269,0.349,0.322,0.055,0.382,0.208,0.193,0.099,0.377,0.045,0.035,0.225,0.307,0.091,0.069,0.388,0.412,0.436,0.265
2012-05-17 16:00:00,0.273,0.353,0.075,0.167,0.204,0.195,0.036,0.251,0.129,0.069,0.088,0.235,0.038,0.032,0.162,0.161,0.066,0.065,0.213,0.277,0.317,0.191
2012-05-17 17:00:00,0.173,0.249,0.038,0.08,0.11,0.081,0.019,0.121,0.055,0.036,0.041,0.101,0.009,0.014,0.082,0.065,0.027,0.034,0.103,0.132,0.19,0.115
2012-05-17 18:00:00,0.072,0.141,0.012,0.023,0.034,0.025,0.005,0.036,0.016,0.007,0.014,0.025,0.002,0.004,0.034,0.018,0.007,0.015,0.029,0.033,0.084,0.044
2012-05-17 19:00:00,0.008,0.043,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.003,0.028,0.0
2012-05-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-17 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-18 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-18 04:00:00,0.0,0.0,0.0,0.007,0.006,0.013,0.001,0.006,0.007,0.002,0.003,0.008,0.0,0.0,0.013,0.008,0.002,0.004,0.009,0.007,0.0,0.0
2012-05-18 05:00:00,0.013,0.009,0.006,0.037,0.042,0.059,0.007,0.037,0.043,0.022,0.021,0.056,0.006,0.01,0.057,0.053,0.022,0.023,0.048,0.037,0.025,0.019
2012-05-18 06:00:00,0.092,0.083,0.021,0.131,0.182,0.152,0.03,0.176,0.116,0.073,0.051,0.16,0.022,0.028,0.15,0.147,0.067,0.058,0.18,0.165,0.078,0.099
2012-05-18 07:00:00,0.256,0.202,0.041,0.214,0.278,0.251,0.027,0.289,0.165,0.122,0.076,0.251,0.051,0.032,0.305,0.182,0.088,0.108,0.29,0.295,0.155,0.241
